wood_ID,treatment,decay_status,moisture_content,wood_density,slope,visible_algae_lichen_num,visible_hyphae_num,termites_num,moist_cont_dry
29,gu,3,31.54,0.32,0.000167676,0,1,1,46.06741573
29,gd,3,22.97,0.37,4.22E-05,0,1,1,29.81927711
29,eu,3,17.7,0.37,4.58E-05,0,0,1,21.51260504
29,ed,3,14.56,0.3,4.41E-05,0,0,1,17.03910615
29,ed,3,14.56,0.3,2.77E-06,0,0,1,17.03910615
30,gu,4,41.97,0.34,0.000182328,1,0,0,72.33294256
30,gd,4,51.67,0.4,0.0002542,0,1,1,106.8936877
30,eu,4,41.62,0.29,0.000170634,0,0,1,71.27937337
30,ed,4,35.23,0.36,0.000232332,0,0,1,54.38346401
31,gu,1,53.53,0.43,0.000570805,0,0,0,115.2
31,gd,1,55.74,0.33,0.000777497,0,0,1,125.9141494
31,eu,1,56.69,0.33,0.001519085,0,0,1,130.880579
31,ed,1,56.86,0.36,0.002607909,0,1,1,131.8265259
31,ed,1,56.86,0.36,0.002586583,0,1,1,131.8265259
32,gu,3,31.16,0.34,0.000185475,0,0,1,45.25547445
32,gu,3,31.16,0.34,9.02E-05,0,0,1,45.25547445
32,gd,3,38.12,0.37,0.000210192,0,0,1,61.60188457
32,eu,3,52.23,0.4,0.000186126,0,1,1,109.3201754
32,ed,3,49.91,0.41,0.000198607,0,0,1,99.62382445
32,ed,3,49.91,0.41,0.000179248,0,0,1,99.62382445
33,gu,2,22.8,0.62,0.000143949,0,0,1,29.52961672
33,gd,2,36.79,0.34,0.000322536,0,0,1,58.19892473
33,eu,2,22.15,0.46,0.000194985,0,1,0,28.45461979
33,ed,2,21.77,0.37,7.70E-05,0,1,1,27.8203724
33,ed,2,21.77,0.37,8.28E-05,0,1,1,27.8203724
34,gu,2,15.63,0.37,-2.42E-05,0,0,1,18.52134146
34,gu,2,15.63,0.37,7.00E-05,0,0,1,18.52134146
34,gd,2,16.98,0.39,6.14E-05,0,0,1,20.4467354
34,gd,2,16.98,0.39,5.03E-05,0,0,1,20.4467354
34,eu,2,15.19,0.37,0.000258501,0,0,1,17.91044776
34,ed,2,13.59,0.29,-1.22E-05,0,0,1,15.72794899
34,ed,2,13.59,0.29,-1.83E-05,0,0,1,15.72794899
34,ed,2,13.59,0.29,0.000180455,0,0,1,15.72794899
35,gu,3,70.56,0.23,0.001146942,0,1,1,239.625712
35,gd,3,70.08,0.24,0.001352087,0,1,1,234.2009132
35,eu,3,43.07,0.23,0.000464881,0,0,1,75.64102564
35,ed,3,40.92,0.31,0.000660938,0,0,1,69.27210552
36,gu,1,35.61,0.37,0.000238532,0,1,0,55.30401035
36,gd,1,34.74,0.35,0.000315709,0,1,0,53.2239819
36,eu,1,18.08,0.41,-5.68E-06,0,0,0,22.06654991
36,eu,1,18.08,0.41,1.11E-05,0,0,0,22.06654991
36,eu,1,18.08,0.41,1.03E-06,0,0,0,22.06654991
36,eu,1,18.08,0.41,-2.99E-05,0,0,0,22.06654991
36,eu,1,18.08,0.41,-0.000287912,0,0,0,22.06654991
36,ed,1,23.32,0.46,6.90E-05,0,0,1,30.40935673
37,gu,3,31.53,0.54,0.000623183,0,0,1,46.05779522
37,gd,3,39.42,0.45,0.000627538,0,1,1,65.05928854
37,eu,3,36.46,0.4,0.001189199,0,0,1,57.38489871
37,ed,3,22.73,0.6,0.000450379,0,1,1,29.41791565
38,gu,3,21.06,0.26,0.000229646,0,0,1,26.68231612
38,gd,3,28.41,0.19,7.33E-05,0,1,1,39.68911917
38,eu,3,19.91,0.14,7.85E-05,0,0,1,24.86486486
38,ed,3,17.35,0.21,-5.60E-05,0,1,1,20.99447514
38,ed,3,17.35,0.21,3.31E-06,0,1,1,20.99447514
39,gu,2,21.2,0.96,7.78E-05,0,0,1,26.90763052
39,gu,2,21.2,0.96,6.28E-05,0,0,1,26.90763052
39,gd,2,24.82,0.61,-1.11E-05,0,0,1,33.01204819
39,gd,2,24.82,0.61,0.000102586,0,0,1,33.01204819
39,eu,2,16.93,1.2,-3.32E-05,0,0,0,20.38586704
39,eu,2,16.93,1.2,-6.11E-05,0,0,0,20.38586704
39,ed,2,16.54,0.61,-2.59E-05,0,0,1,19.81828507
39,ed,2,16.54,0.61,-1.98E-05,0,0,1,19.81828507
39,ed,2,16.54,0.61,5.87E-05,0,0,1,19.81828507
39,ed,2,16.54,0.61,-4.75E-06,0,0,1,19.81828507
39,ed,2,16.54,0.61,1.86E-05,0,0,1,19.81828507
39,ed,2,16.54,0.61,-7.28E-06,0,0,1,19.81828507
40,gu,2,16.72,0.37,9.40E-05,0,0,1,20.07534984
40,gu,2,16.72,0.37,-1.29E-05,0,0,1,20.07534984
40,gd,2,44.13,0.38,0.000796001,0,0,1,78.97968824
40,eu,2,17.73,0.22,5.98E-05,0,1,1,21.54882155
40,ed,2,41.47,0.31,0.000799298,0,0,1,70.85978073
41,gu,3,66.31,0.15,0.000611842,0,1,1,196.8270215
41,gd,3,59.63,0.26,0.000639557,0,1,1,147.7319588
41,eu,3,71.59,0.25,0.000744803,1,1,1,251.9864751
41,ed,3,51.51,0.51,0.000564049,0,1,1,106.2134503
42,gu,3,65.54,0.3,0.001418926,0,0,0,190.224475
42,gd,3,60.4,0.36,0.001575004,0,1,1,152.4973051
42,eu,3,62.26,0.33,0.002600746,0,1,1,164.9910233
42,ed,3,67.77,0.32,0.005657175,0,1,1,210.2679792
43,gu,1,34.61,0.56,0.001290755,1,0,1,52.9316837
43,gd,1,35.73,0.61,0.002867413,0,0,1,55.58514931
43,eu,1,32.63,0.55,0.001670889,1,0,0,48.43611685
43,ed,1,30.71,0.54,0.001339077,1,0,0,44.31148748
44,gu,3,62.19,0.33,0.002692276,0,1,1,164.5060855
44,gd,3,64.64,0.32,0.003906369,0,1,1,182.7786582
44,eu,3,78.79,0.17,0.000796204,0,1,1,371.5795034
44,ed,3,73.61,0.24,0.000829184,0,0,0,278.9738431
45,gu,2,52.19,0.26,0.001099718,0,1,0,109.17481
45,gd,2,57.09,0.38,0.000821071,0,1,1,133.0319889
45,eu,2,48.3,0.34,0.001951329,0,0,0,93.43283582
45,ed,2,59.85,0.32,0.001803714,0,1,1,149.0883089
